0.283290770612907,2
2.91183328573671,2
3.04208104697711,2
4.38216306471515,2
2.31519057539088,2
2.33375815729961,2
6.10934517440176,2
1.54110918352627,2
1.38331233266098,2
4.01125595255826,2
4.11751288302306,2
2.9324211897905,2
3.0362035192578,2
1.63719001314949,2
5.44841416986258,2
3.41512269752119,2
4.50533239204593,2
5.2433086786675,2
4.41984582307105,2
-1.14572775548434,2
5.15698849387086,2
1.92275692244307,2
3.19594527636399,2
3.34064251687026,2
-0.423926122247416,2
6.03779458016433,2
3.61868083425442,2
4.3981805131796,2
2.72093072928959,2
4.04368211669136,2
2.93350033100693,2
2.45769046101288,2
5.12777804022781,2
2.86882341485831,2
0.814067799671248,2
4.13637716567863,2
1.45596107531396,2
1.77051631585216,2
1.8990302440561,2
5.2315724301044,2
3.28256934112743,2
0.779855319764515,2
2.34904968122952,2
4.18762578845515,2
2.64280195183291,2
2.02741808364825,2
-1.2852583788978,2
0.609176374783248,2
2.97330623225535,2
-0.617434272594999,2
2.0430614603297,2
1.97286418415951,2
1.62859093260237,2
1.11695133008892,2
4.68662944514741,2
-0.385155379953914,2
4.45135745618596,2
2.4050149330183,2
2.45700502666922,2
4.2620834325251,2
3.98356352596007,2
9.24488063132953,2
0.202395813497872,2
4.5773246831163,2
5.19074889139096,2
4.3680852581037,2
3.41308928657473,2
4.2463076609248,2
-2.56368161681679,2
4.58240048059601,2
3.75042733413963,2
4.87612975303407,2
2.33257017094488,2
3.12760787292313,2
2.8391267239507,2
0.0543468239764104,2
6.24887437608432,2
-1.09965080609255,2
3.08672956471819,2
1.50196982118709,2
4.48227065219491,2
3.14868601845161,2
-1.34372737197575,2
5.75384658214636,2
1.49192750934332,2
0.112803603247669,2
1.45454424318994,2
4.20821570656547,2
2.29435325147041,2
-2.57149672265856,2
5.89279464795308,2
2.32584399949453,2
4.98202821978731,2
5.16835507822922,2
3.9228740536953,2
3.1929114077172,2
5.85866247690584,2
0.129744367748494,2
1.68457676144286,2
0.427072474418843,2
2.05699691488934,2
0.0300645284061893,2
5.64453549845178,2
3.34155703829217,2
4.07306300377119,2
4.2026749157358,2
6.37154206258797,2
1.68297161926375,2
0.222016898741141,2
0.766790103452408,2
4.09799234229551,2
3.34585539388244,2
3.55931079338437,2
3.44696862370742,2
2.40451437187201,2
-0.440937401645701,2
3.3975096809014,2
6.20861316830618,2
0.630862365750901,2
5.02144240331229,2
5.75478914237874,2
1.31830398747416,2
2.94677903665189,2
3.5244504094951,2
5.19896617982073,2
5.19068453370851,2
3.25706756783262,2
3.27211925369997,2
1.91406007827421,2
3.37966705998376,2
-0.536288439062062,2
4.05215260215152,2
7.60784588202481,2
5.25192021896656,2
0.0178085874830631,2
5.59872802327504,2
-0.328269611165973,2
5.53632740813818,2
3.11123532596366,2
0.0167003843302691,2
0.802661001233496,2
3.40011233577355,2
4.92218250589277,2
1.45448769144056,2
0.747234085250606,2
1.66669165633467,2
4.47684625613883,2
4.78876229914086,2
3.15642067784626,2
5.90163765648071,2
2.76068839303103,2
4.25181936607825,2
1.1072585975652,2
3.56238795255676,2
3.46868645584103,2
2.08638594103747,2
2.28083665790497,2
4.32260383659989,2
4.81113550770148,2
0.659096819695956,2
1.92166238744869,2
5.75291826756676,2
4.21150186662004,2
7.05673859803152,2
2.29554532181969,2
2.64687909655944,2
2.59154371457663,2
2.68195406621205,2
5.30503503934081,2
5.07190246027529,2
11.180840559037,2
5.69149054153339,2
-1.23708487310805,2
1.67172902818691,2
3.54079419311506,2
1.5840858734944,2
2.34540188101202,2
2.81909239372713,2
2.1090774277477,2
-0.623247693867356,2
3.04772892540151,2
1.03308165058532,2
3.60153421803957,2
-2.02025687558041,2
3.28751010152643,2
2.65162018654486,2
3.72802467444865,2
1.93415836696736,2
0.815029048330204,2
2.67314806750496,2
3.45440609499098,2
1.21338126540276,2
0.810055457915718,2
2.11660169129086,2
-0.4067087047551,2
-0.658392348457736,2
-0.771802930244192,2
3.64096528795242,2
3.34569921665394,2
3.11825484966983,2
9.45786117781045,2
3.90124153420156,2
4.27163962647627,2
2.61933162076355,2
-0.245759481795447,2
5.61865068155564,2
5.33002910588188,2
3.90399253044373,2
-1.07448555649575,2
4.37358700724002,2
3.67300722818985,2
7.26595522034348,2
3.12679718295375,2
1.616622937774,2
1.12336156609263,2
2.39219646185199,2
2.1243032625447,2
5.15545533050204,2
7.52564955289237,2
0.547363458499809,2
2.61985661201866,2
2.57422119661437,2
-0.574026814508346,2
3.3508337173784,2
1.99100612981602,2
1.77753181228803,2
5.36371315520551,2
4.31893614643043,2
1.5455611931389,2
4.735164130571,2
2.26081897789778,2
1.76158528637932,2
2.96862148240557,2
0.969675929051203,2
2.18969474948423,2
1.96646017966698,2
2.43413716243597,2
2.75828270029545,2
6.94740476998381,2
4.54314453732264,2
2.01802721017854,2
4.88210553069931,2
4.6470405278048,2
4.90740372295974,2
3.09913258266284,2
0.31381490654718,2
4.24112111367017,2
3.72898865588834,2
1.00568621438675,2
6.74448681370717,2
2.30703168519417,2
4.66954070795346,2
0.96771276785627,2
5.81444673701148,2
2.46046889163268,2
1.9382698712948,2
4.70154708973845,2
2.53156507742496,2
6.40576665039268,2
6.67058897461859,2
3.24265027318097,2
7.96032752526667,2
1.80457920020216,2
1.32568759910401,2
0.447634212955788,2
0.5180649032772,2
3.84331030562734,2
2.17543063225058,2
4.52153509080558,2
3.61145313113675,2
1.73486159625966,2
2.10980357472396,2
1.28707918377942,2
3.41974951050262,2
2.52225385754866,2
4.65457294805538,2
-3.05693306228284,2
6.658657000946,2
0.751811053813508,2
4.65670015257028,2
-0.714572936937407,2
4.3206143845796,2
0.585214118919593,2
7.68138756891123,2
3.07271930043378,2
3.19947318444737,2
1.4105103475584,2
2.2357508117304,2
3.06644897183198,2
3.04759116008601,2
2.65318533935611,2
0.332920024813443,2
0.65935285484899,2
3.86413278924147,2
3.85609037165092,2
1.31341961243251,2
6.45919298898526,2
3.04850872801186,2
5.92719135081362,2
1.60597686150507,2
6.20470247517574,2
3.51528212305623,2
4.30841679439155,2
0.448502879659807,2
3.16905410949262,2
6.76086643394644,2
3.04796372193243,2
3.16362065197622,2
4.88250590018759,2
4.40957983848809,2
2.8251794240733,2
3.59859866950201,2
4.47939732236618,2
3.01233050542483,2
0.958934880465095,2
5.27863845659496,2
3.45527731676023,2
3.13847786556737,2
5.27441468619077,2
-0.571876608168903,2
5.41864182666643,2
3.34151647008082,2
4.0103975225125,2
4.90925129778012,2
-0.187531557920704,2
6.85435683284376,2
2.73080165600924,2
-1.54388360218527,2
-0.28303733225361,2
5.54544844708067,2
3.36020867083773,2
2.89215531146036,2
3.62261737439234,2
1.04795402136141,2
3.73005125832499,2
1.97971548713303,2
3.52312139489593,2
6.20099786122162,2
4.26290045646775,2
5.80824383163547,2
5.35651559789951,2
3.20057923366036,2
2.65865213355869,2
4.42182727297225,2
0.664177982843532,2
2.74025844961214,2
4.0832494308431,2
4.11352635468595,2
1.78304088731197,2
3.45571086684426,2
3.01514385281553,2
0.68674236919253,2
1.16618574149401,2
2.13256280508762,2
5.13656097443609,2
4.45001141081718,2
5.64862275754887,2
7.26415978058864,1
7.10083656430527,1
7.0095134514944,1
7.06175631445188,1
7.39213442233962,1
7.08057965369451,1
7.30722255103119,1
6.98986966012549,1
6.37276232371554,1
6.90518221611027,1
7.03988084119994,1
6.80049137401297,1
6.98597458475092,1
6.54872673981987,1
6.79800191522344,1
6.75987750916506,1
6.93153850006654,1
7.13804234989738,1
7.16993061632934,1
7.31399770647299,1
7.3025623264564,1
6.86931209942386,1
7.46042381899683,1
7.02800385452045,1
6.70349520654979,1
6.71709291814372,1
6.71319443429645,1
6.61406201505731,1
7.3887677878414,1
6.92116015367694,1
7.30375134193291,1
6.84595170625064,1
7.42859744010787,1
7.10417225867367,1
6.71664768411383,1
7.23936098833492,1
7.1811556722524,1
6.53216982906245,1
6.58128845779747,1
7.04160804626789,1
6.78935832225655,1
6.84385320172645,1
7.2292349260966,1
7.0895590157488,1
7.31581935377515,1
7.08873323772327,1
7.43761350133176,1
6.8943436942861,1
7.04237969564633,1
6.98086268720781,1
7.03983512982508,1
6.67250205581944,1
7.20863497470112,1
6.80836633111081,1
6.69651178522775,1
7.76889249713356,1
6.68904693737125,1
6.31114529899467,1
6.91249787794733,1
6.73646991843068,1
7.54257199465977,1
7.15245954194065,1
7.08278718769282,1
6.87857179063753,1
6.98250505757685,1
6.45720215578323,1
6.80271931911415,1
7.33024733774247,1
6.6399190561397,1
6.76675426826287,1
7.15337191619903,1
7.09538870558298,1
7.23509301195036,1
7.2791300734413,1
6.90117701979693,1
7.71192919360601,1
6.95894139001118,1
7.26581220315847,1
6.95951698846161,1
7.07781407800778,1
6.56399464592967,1
7.11160987930287,1
6.9112407848219,1
6.55688769692727,1
7.08362119824636,1
6.30517726767613,1
7.11536173280168,1
7.30506673074152,1
6.81457516761327,1
7.12856032613285,1
7.09530853881069,1
6.79987197739025,1
7.02588078842612,1
6.64442522883448,1
7.20615609533539,1
7.29295179450161,1
6.99124228459653,1
6.84127863369729,1
7.59624458240194,1
6.48160342557957,1
7.43110924468774,1
7.26665199484106,1
7.33806508614587,1
7.39285733249706,1
6.24656556962741,1
7.14112837842006,1
7.01162870893155,1
7.01148197081014,1
6.78261192000598,1
6.51330226917039,1
6.710066593778,1
7.111737082769,1
7.01790256160589,1
7.17675084317971,1
7.23452767288302,1
6.66668457293074,1
6.99550953715271,1
7.15144428917304,1
6.7521859394928,1
7.43831951872023,1
7.26353236834382,1
6.88641985868542,1
7.02764550368678,1
7.18625161872696,1
6.80365718432773,1
6.43419447253751,1
7.1288539512604,1
7.02118071786817,1
6.63685098264583,1
7.40934688735235,1
7.15724724485551,1
6.98475006647322,1
7.1708927704207,1
7.02964123914051,1
6.81687151109764,1
6.48593895607982,1
6.87141674844708,1
7.10417045617214,1
6.70451869895709,1
6.69473037976135,1
7.40593785672842,1
7.20455586380427,1
7.21662744379187,1
6.35543303176596,1
6.8347150639957,1
7.36399735221712,1
7.1017557239203,1
6.38662827594455,1
7.26628524850232,1
7.02680102659496,1
7.3157735861892,1
6.47605752449006,1
7.27173859560184,1
6.87192096718744,1
7.13291518908864,1
6.40112752180381,1
7.15903585051549,1
6.28395521893124,1
7.09555407510062,1
7.0016989654775,1
7.0191063430585,1
7.25830867212139,1
6.87936864309891,1
6.87698966122131,1
7.05850612563615,1
7.41823905432184,1
6.85967412207081,1
6.78624995905452,1
6.56656876734765,1
7.47927466720015,1
7.21502224741743,1
7.12569044840206,1
7.43194233930055,1
7.06807227402981,1
6.79451443555743,1
6.88841248253512,1
7.20024711607405,1
7.58918342758005,1
7.21218969827294,1
6.92163126929187,1
6.99806520037837,1
7.12702120753871,1
6.91291487932359,1
6.53596818273074,1
6.77706625446043,1
6.78967738855123,1
6.67670200740609,1
6.84205090014765,1
7.01706212379364,1
6.70886696749468,1
6.91039498111561,1
7.26199135963454,1
7.15037931253788,1
7.13396780309864,1
6.95327039889187,1
7.15014698851356,1
6.78771255054057,1
6.96221793731837,1
6.31630812446535,1
7.09538459992311,1
6.3982230874213,1
6.77398578902764,1
7.39288341680731,1
7.50141392766697,1
7.46892774348634,1
6.67275028013372,1
6.77095668922055,1
6.9585944046525,1
7.01262092612767,1
6.97075314563684,1
7.2329469372398,1
7.00341440162936,1
7.31099893665049,1
7.11256205842743,1
7.08136068871553,1
6.85849813180498,1
7.13675969263298,1
7.26842718932103,1
7.40814065393753,1
7.17139709239456,1
6.53254060002968,1
7.55511469691188,1
6.83328690773765,1
7.21151201309683,1
6.14781662681307,1
7.73904220786151,1
6.65009816289004,1
6.78886822687127,1
6.89869896441061,1
7.09182280437452,1
6.68228110140898,1
7.29709153956023,1
6.39215092453281,1
6.99164938601239,1
7.03172017658485,1
6.90741235449115,1
6.45411912465881,1
7.0979607813742,1
6.71333508493549,1
7.19690473772325,1
6.92878938128873,1
7.24417224320933,1
7.21492729403089,1
7.07791202450102,1
7.07302793561827,1
6.92659984227471,1
7.20945445469502,1
6.73029942144089,1
6.95699095614524,1
6.96499021713124,1
6.87172008884947,1
6.87648889500413,1
6.83316247042945,1
7.16171007135506,1
7.43696807160343,1
7.33272166273348,1
6.60607216004615,1
7.03947125646599,1
7.11825856495089,1
6.7418079792543,1
6.95228534029781,1
7.2031265800096,1
6.70956328553225,1
6.99053535319235,1
7.27536944401532,1
6.97037664503763,1
7.31790732713983,1
7.13927801841144,1
6.79803357449542,1
7.44284052191427,1
7.05690902480267,1
6.58498007915777,1
6.76453571116015,1
6.69505693870103,1
6.30496943546756,1
6.96658611538944,1
7.06718931841347,1
7.14803694958345,1
7.14039737388741,1
7.13539330486282,1
6.7695445108434,1
6.66817260010219,1
7.0985805848035,1
6.80381907786047,1
7.03727086788676,1
6.8262465248599,1
6.92871676560942,1
7.31953149075501,1
6.81692873644935,1
6.23927168513691,1
6.88367370784592,1
7.05385547979299,1
7.33487785155776,1
6.90282588070441,1
6.99598829065727,1
7.15711092361087,1
7.18501744990136,1
7.32839209449752,1
6.73460628689585,1
7.16469752213423,1
6.82589164872411,1
7.03143981253453,1
7.39111622544995,1
6.84838858839834,1
7.45998836096513,1
6.98750753468203,1
6.8267832941869,1
7.20549532435083,1
6.69930070761663,1
6.8636925922478,1
6.89617688356523,1
6.73817610495709,1
7.18935742895558,1
7.29280437557541,1
6.80247720018952,1
7.23495105979355,1
6.69219923859037,1
7.16677452031688,1
6.74287432926223,1
6.74131215214744,1
7.31255130509461,1
6.87757838213895,1
6.64827219886567,1
7.01425207895848,1
6.70096027007956,1
6.44685592732279,1
6.90300943628937,1
6.47779550853464,1
6.95234888994842,1
6.28142966509523,1
6.76939560997713,1
6.89417693250155,1
6.89833400712458,1
7.02458901712496,1
6.63824784753533,1
7.04225643530755,1
7.05206579936972,1
6.78724691404497,1
8.07415322441699,1
7.35583540701505,1
7.27753850673373,1
7.00417259396368,1
6.4409299169086,1
6.74244104391491,1
6.81969925960314,1
7.07577879832162,1
6.75764692249102,1
7.0661510842929,1
7.24208244693905,1
6.90365151011024,1
6.61816171129212,1
7.0451454402443,1
7.11259993621513,1
6.57390022211963,1
7.36065124196036,1
6.98773095139232,1
6.79092598642231,1
6.86220996688747,1
7.27592880513103,1
7.00015117200199,1
6.96178522244488,1
6.79999568547557,1
7.09088463295998,1
6.68995137702023,1
7.06111823772365,1
8.02264180739362,1
6.97824590509741,1
6.81324053023143,1
7.24138066618551,1
6.78195779167077,1
6.81356908409162,1
6.92598503098855,1
6.96113331162954,1
7.06583940773445,1
7.1495955926604,1
7.03061771297694,1
6.72826762693623,1
6.89967445283548,1
6.9142868478566,1
6.90969655272476,1
7.41461128835221,1
7.71460563829599,1
6.81768761541366,1
7.02184740722559,1
7.12980726093066,1
7.40159980183665,1
7.05651159523054,1
6.95574776090382,1
7.13321557820121,1
6.60022085883664,1
7.07366265316738,1
6.87468255488425,1
6.49078132866831,1
6.81556547984973,1
6.91147469730333,1
6.96969147896802,1
6.81301654806571,1
7.20262020315487,1
7.04815946809727,1
6.61957220678703,1
6.59300826796033,1
7.25067760265028,1
7.19090996634536,1
6.76057373431294,1
6.70054739100801,1
6.92336631326986,1
6.96217772513525,1
7.01919220450101,1
7.45022840979573,1
7.42895110559887,1
6.78132273934913,1
7.2312117139193,1
7.2711515655598,1
7.26178740391059,1
7.18913720021319,1
7.13638304971596,1
6.89754946791963,1
6.80517197708258,1
7.08422329606183,1
7.19073572920626,1
7.19806485019572,1
6.55250516929948,1
6.86537377918748,1
7.1395851231608,1
6.99858161654153,1
6.89111797995483,1
6.93025262368469,1
6.73256887719755,1
7.32132018999108,1
6.92506748820066,1
6.67197852136231,1
7.04642193147301,1
6.70843929008694,1
7.06363145518523,1
6.93978682111413,1
7.26320238450193,1
6.58824290225761,1
6.96481793292776,1
7.07268248893692,1
6.76486999370478,1
6.9982378267271,1
7.1639779069291,1
6.65519046970385,1
7.15374952342443,1
7.40761444219603,1
7.01078897055394,1
6.45852146704922,1
6.88762239879726,1
7.50204608086393,1
6.77600730675478,1
7.30829918644596,1
6.89323223182027,1
6.75910464933378,1
7.01646276745757,1
6.90070631540491,1
7.23832708918253,1
6.90210497237324,1
6.57264017407965,1
6.87447718986623,1
6.64222256849801,1
7.46846078143096,1
7.20481246467674,1
7.16701295758413,1
7.31752570731968,1
7.01557735751731,1
6.887845296121,1
6.36917240774469,1
7.40821502993089,1
6.87669949871444,1
7.13178379556236,1
6.98574919860488,1
7.13617375752625,1
6.93351480893171,1
6.79622112932076,1
7.20538294152844,1
7.428489110092,1
6.62241816957342,1
7.50884578783202,1
7.56634615198837,1
7.22363547816168,1
7.29312858478567,1
6.73089892055551,1
7.2212026865698,1
7.11816486683069,1
7.39260062798682,1
7.33227704794274,1
6.99409303924191,1
7.17584024520592,1
7.21745357370397,1
6.74024047200994,1
7.23703134382465,1
6.95599224851598,1
7.02052523671453,1
7.27967072678017,1
7.14849400524831,1
7.38349920620122,1
6.81400009551487,1
6.84102059553129,1
6.89495530406259,1
6.94264517663936,1
7.04913829812885,1
6.78791693712634,1
7.6888984494342,1
7.12828490869378,1
7.48354394527534,1
6.80463330730831,1
6.71399389723342,1
6.68843131908564,1
7.16605405676377,1
7.14602525233841,1
6.75105342901467,1
6.41164377875682,1
6.59148322666653,1
7.00591102409826,1
7.22171957633509,1
7.5220173497697,1
7.2067479074232,1
7.2242821554302,1
6.94516491753645,1
6.78668918807297,1
6.41486302486156,1
7.11328951538172,1
6.6035899343998,1
6.20943919425506,1
7.36091223759893,1
6.97598355675275,1
7.12085159309161,1
6.65518999783619,1
6.93568062154729,1
7.03825271729981,1
7.67160283604343,1
7.19869720135646,1
6.78629535172107,1
6.91103063190778,1
6.66402143795306,1
7.32614966213806,1
6.88178848023288,1
7.40068704168159,1
6.91210101080171,1
6.96765825679728,1
6.67350042470492,1
6.75696205037124,1
7.33209369547811,1
7.30707690154031,1
6.97745476880564,1
7.35095813153545,1
7.07920314524888,1
6.59080727449445,1
6.7217101890457,1
6.76662813287184,1
6.89080295677818,1
7.06078038420109,1
7.05498984087436,1
6.80438412460283,1
7.09404824672507,1
6.69035172097738,1
7.09449788316473,1
6.43776699432748,1
6.95304287971277,1
7.27310451348326,1
7.04336255646505,1
7.4175805782326,1
6.92293312818771,1
7.05810337407204,1
6.8651667365067,1
6.91902387018561,1
7.20700934205326,1
7.11608017220538,1
6.54163302606803,1
6.97273943541174,1
7.15297369217359,1
6.85196474649291,1
6.69532785081238,1
7.06519753468221,1
7.21098933183534,1
7.29793054318159,1
7.74375224541779,1
7.33319283010808,1
7.1444551614688,1
7.17092435986383,1
7.24568112072998,1
7.1825737543498,1
6.91797936644365,1
6.47681616009191,1
7.00560676435742,1
6.55499574285446,1
6.94526712617547,1
6.84721795438759,1
6.94828535270096,1
7.478953830993,1
7.35862698384073,1
7.59130264571587,1
6.87551437857401,1
6.46114119644228,1
7.38900184301935,1
7.14339652186008,1
7.0544477938411,1
6.6174124182167,1
7.02344253650749,1
6.73692091070944,1
6.9425892889317,1
6.7752618738348,1
6.84064461107857,1
7.49107038724016,1
7.59548543837096,1
6.83909279322393,1
6.84195735385878,1
7.20943903510528,1
7.24064875007477,1
6.52599780254016,1
6.76605036464443,1
6.65695696719709,1
7.13889310370533,1
7.38568356928203,1
6.88725760973665,1
7.1823431860174,1
6.77752072803656,1
6.86537860963689,1
7.38347149753619,1
7.05983126108726,1
7.16696972168497,1
7.26412822046489,1
6.68084235650471,1
7.25280384694052,1
6.77307208153298,1
7.29443208488774,1
7.26786932452692,1
7.40436101205984,1
7.13146666493612,1
7.23032075430011,1
6.86998229099673,1
6.55714818265173,1
6.84699307560893,1
7.20682509509891,1
6.86270286738824,1
7.03698172213663,1
7.32215284135644,1
7.47188639687826,1
6.97686560562571,1
6.75042375133973,1
6.78726583798579,1
7.56519490129929,1
6.44557379351907,1
7.06242393748929,1
6.90299331355989,1
6.97309091056513,1
6.46668933959665,1
6.56013851334358,1
7.47506235820425,1
6.47357585331767,1
7.45479769841283,1
6.90606854763377,1
6.92713576199999,1
6.88966196903658,1
6.72306081367913,1
7.21055242625731,1
6.89787547550375,1
7.11461824528263,1
7.28825360096844,1
7.1022177282262,1
6.99064582298954,1
7.39017383619519,1
6.64696031871494,1
6.70708325818188,1
6.94490251106416,1
6.44605558537049,1
7.17781085084126,1
6.82523048581678,1
6.89765800536949,1
6.8281767440582,1
7.59621810951301,1
6.81754500289104,1
6.99516852861189,1
6.85024514767513,1
7.04878655287504,1
7.013886379895,1
7.22144594222643,1
6.6429947564196,1
6.89600381896944,1
6.45514718447048,1
7.07926990737196,1
7.28130656856662,1
7.12253988969026,1
6.74883940646589,1
7.15404276447965,1
6.84091291402401,1
6.95176556744268,1
7.14589572317013,1
6.51117601555059,1
6.73280477760254,1
6.86610601881635,1
7.07960222958329,1
6.93230368411875,1
6.95256722133692,1
6.85511385013322,1
7.54913998819514,1
7.09612514790818,1
6.70891276366369,1
7.12547429149056,1
6.35933874443925,1
7.27311863259853,1
6.35233665056211,1
7.17920627431504,1
6.49644000534129,1
6.93447445940223,1
6.60604619944842,1
7.06828242857577,1
6.79819112082159,1
6.8665694228318,1
7.51815256569019,1
6.69669817699977,1
7.25467731862937,1
6.76997687914057,1
6.87982634188603,1
7.38101306039438,1
7.14346462655344,1
7.13283090953805,1
7.34626971153293,1
6.82356771105972,1
6.9500116748169,1
7.11890115158686,1
7.06765379769096,1
7.27510408486125,1
6.47210629876033,1
6.72772928267805,1
6.62161315236547,1
6.53598147256039,1
7.17641854308077,1
6.86719330347579,1
6.68310910270609,1
6.94003842952424,1
6.47842081326792,1
6.63301110761891,1
7.09371916216583,1
6.48095386389102,1
7.45113456431899,1
6.60553771246055,1
6.98347562063292,1
6.78254263895836,1
6.94902475104428,1
7.12358669303053,1
7.36700926223043,1
7.36458214128219,1
6.87212583089865,1
6.94613964708277,1
7.07331013289498,1
7.49784430870247,1
7.26984369134842,1
6.50832870700425,1
6.77994525988256,1
6.66240856344193,1
6.71789462629784,1
7.21491674788315,1
6.85916162592294,1
7.48000410561908,1
7.15775671242831,1
7.0963565483846,1
7.62857888277393,1
6.88296158766739,1
7.1106442885254,1
7.18367498619742,1
6.80704340632559,1
7.05602475619209,1
6.57464855029674,1
7.31006892713815,1
7.56947460274463,1
7.09239789282857,1
6.34349347003812,1
7.56445118645822,1
6.61598613001572,1
6.61919075094628,1
6.74154810364577,1
6.91928474441943,1
6.58344960793424,1
7.91469449940607,1
6.72043882681718,1
7.26536824642821,1
7.20541672135464,1
6.74602003166204,1
6.72397293301345,1
7.50458117722478,1
7.21749625000515,1
6.66963585104538,1
6.91599626158402,1
6.96615028118583,1
7.19132293213117,1
7.29309164682114,1
7.30087944359698,1
7.29252531042029,1
7.08932105430803,1
7.50476646992801,1
6.74759974040176,1
7.62455341979904,1
7.20374751509901,1
7.43758570081837,1
6.93361779932489,1
6.76786559280515,1
7.16158009169842,1
7.14297670808313,1
7.14701187060279,1
7.06174969413634,1
7.20406998967764,1
7.14999638538882,1
6.76910879355353,1
6.58994339594487,1
7.13755428290336,1
7.05170550570419,1
7.14865943597738,1
6.55483881138946,1
6.80599589485873,1
7.05995929692856,1
7.40345892635046,1
6.64066197240518,1
7.03932656358745,1
7.06580098730445,1
7.08568989113333,1
6.75681546540511,1
6.75497877764564,1
6.83545693538691,1
7.02061144353779,1
7.1459874512549,1
7.62047327952672,1
6.52046495143162,1
7.29735356335382,1
7.31298071672505,1
6.96976184103744,1
6.71567487668058,1
6.89601678042384,1
6.89912106128314,1
7.17345183723156,1
7.07323426752019,1
7.21488520715555,1
6.97600737527773,1
7.17573704593633,1
6.9707328494541,1
7.53776058182613,1
6.78854057672746,1
7.2198872825886,1
7.67665055619372,1
6.82561159036884,1
7.02118319580178,1
7.23076121147979,1
7.0271121358248,1
7.28620499159316,1
7.08884574237923,1
7.41011415650815,1
6.93512442830409,1
6.48152237865294,1
7.2367979720661,1
6.89194124800493,1
7.01414096358022,1
7.18934052726071,1
6.4181006109794,1
6.89221705160604,1
7.17624534396389,1
6.31580852747033,1
6.66493987955397,1
6.75505420652751,1
6.85440204212496,1
7.19950569174185,1
6.60150616642896,1
6.96215230436159,1
7.18987427572501,1
7.14099370234647,1
7.01905472357591,1
7.16687361985525,1
7.47267423176294,1
7.0376899364767,1
7.48767944816382,1
7.5399365466741,1
6.85559007418747,1
6.882238774184,1
7.18222285876887,1
6.77453012639104,1
6.50338924134176,1
7.08152091757102,1
7.13063070004799,1
7.05916238044986,1
6.71139911549938,1
6.88233989306232,1
7.30909598187984,1
7.05399492187514,1
6.94201935329187,1
6.82778229767744,1
6.89104572823444,1
7.00892236476156,1
7.09123323601874,1
6.78936940886392,1
6.70126481219755,1
7.01314888767376,1
7.04891229846812,1
7.01025257998791,1
6.81527450583828,1
6.50200347259859,1
6.94848281965188,1
7.2597255354484,1
7.54322163228592,1
7.15500903182252,1
7.10082198019016,1
7.13884359346551,1
7.03240896039258,1
6.75625940038362,1
6.8171316142293,1
6.65564106139769,1
6.95628161025964,1
7.05520715361653,1
7.25216585825474,1
6.87741736978289,1
6.71240849494937,1
7.0980447256639,1
6.56908768489272,1
6.68710859968778,1
6.51842709776902,1
7.01770876287659,1
7.09812685124723,1
6.69741744905126,1
6.92992451035487,1
7.19437422282474,1
7.06979879269871,1
6.91657083216229,1
7.01895022687226,1
6.94882104087162,1
6.61515614302537,1
7.15206930228685,1
7.23280073890991,1
7.07590589778126,1
7.10544361878107,1
7.1185589596351,1
7.10272493695091,1
6.86365303715985,1
7.12011881601598,1
7.14857976673459,1
7.4130657311004,1
6.49277328469834,1
6.5404248780365,1
7.19668306627382,1
7.33984048915323,1
7.09485812283685,1
6.64075935251581,1
6.82829840959736,1
7.30410610059559,1
7.36966516263473,1
7.212311091015,1
6.55840649355789,1
7.13577412881626,1
6.41705836664156,1
7.06786106249417,1
6.96392456357764,1
7.22756768588024,1
6.96163692489704,1
6.6892666410302,1
6.90978051592885,1
6.96320635123464,1
6.55095360515427,1
7.09236948738048,1
6.7353625866574,1
7.33438681547751,1
7.14589136746697,1
6.85014453517714,1
6.66554720978785,1
6.49537618429399,1
7.26830971822425,1
7.39506066110968,1
7.08002979134254,1
6.82303111125868,1
7.14288739226802,1
7.01613614997892,1
7.08201152046602,1
7.5177454976233,1
6.93905491132871,1
7.03519215716686,1
6.64765187125472,1
6.78334920525381,1
7.30831343752993,1
6.83516329602779,1
6.44646154847107,1
7.16880251085521,1
7.17292186698743,1
7.15544698349533,1
7.24818261612421,1
6.79941845791852,1
7.10735654211248,1
6.92423593939603,1
7.13134569331452,1
6.73735936131914,1
7.08007013554692,1
6.93785384948314,1
7.58263085825996,1
6.96463567947473,1
7.12636730175953,1
7.13795259817307,1
6.84947651511807,1
7.35523362584419,1
7.12233587078869,1
7.30838740484079,1
6.79676822527626,1
6.75734282224212,1
7.1627463163241,1
7.20544622383756,1
7.18499753297039,1
7.29431465939147,1
7.02185953444781,1
6.96750710831068,1
6.68543209878717,1
7.02772565346222,1
7.16940426901441,1
7.37618381935901,1
6.78169731150799,1
7.14463869996239,1
7.22301914503918,1
7.32907455509405,1
6.9602701954537,1
6.67576138460657,1
6.87443097798551,1
6.7627627396687,1
6.99472172478814,1
6.50780106316309,1
6.80211507646293,1
6.82263962377311,1
7.23062860069753,1
7.29374433449085,1
7.15723809437778,1
6.8027969663599,1
6.82525375543579,1
6.48602600585837,1
7.39702670615166,1
6.44671760599424,1
7.24878523263317,1
6.65693050911498,1
7.01589534329416,1
6.93053776185891,1
7.23627804735599,1
7.41945111551316,1
6.92343260234841,1
7.39895697077233,1
6.57078510557742,1
6.59588910206595,1
7.19511684525691,1
7.16335561166513,1
7.04559810327787,1
6.50658935380098,1
